,系統,モンスター名,成長限界,成長型,合体,空きスロット数,特性数,全スロット数,HP,ちから,まもり,かいひ,うんのよさ,吸い込み条件
1,虫,アイアンアント,10,E,乗る,4,0,4,10,10,8,4,4,
2,鳥,アイアンクック,30,G,掴まる,4,1,5,120,42,58,12,10,マヒ
3,虫,アイアンダッシュ,50,F,乗る,6,0,6,180,73,47,18,15,大防御
4,水,アイアンタートル,15,C,乗る,4,2,6,48,33,18,6,8,
5,物質,アイスチャイム,30,G,掴まる,5,1,6,72,37,30,12,13,
6,ドラゴン,アイスビックル,15,B,融合,3,1,4,95,30,17,18,18,からぶり
7,悪魔,アトラス,50,F,乗る,6,0,6,400,120,20,23,90,配合のみ
8,ゾンビ,あやしいカゲ,20,D,融合,1,4,5,196,65,28,42,25,透明
9,悪魔,アローインプ,24,I,乗せる,3,1,4,45,16,15,14,12,
10,獣,アロードッグ,10,F,掴まる,1,3,4,51,32,6,15,8,
11,悪魔,アンクルホーン,15,B,融合,5,0,5,120,50,18,17,17,
12,悪魔,アークデーモン,15,C,乗る,4,0,4,250,120,31,35,42,バイキルト
13,虫,アーマービートル,30,F,乗る,5,0,5,150,45,38,14,12,大防御
14,獣,イエティ,20,G,融合,4,1,5,54,33,11,15,15,
15,獣,いたずらもぐら,12,J,乗せる,4,0,4,19,13,8,5,12,
16,ドラゴン,いばらドラゴン,10,E,掴まる,2,3,5,78,36,12,14,11,からぶり
17,???,インヘーラー,50,B,融合,7,1,8,500,60,100,15,30,配合のみ
18,虫,うみうし,15,G,乗せる,3,1,4,26,18,12,14,1,
19,???,エスターク,50,B,融合,6,2,8,500,60,25,20,30,配合のみ
20,悪魔,エリミネーター,20,C,融合,5,0,5,130,60,10,12,85,
21,獣,おおきづち,12,I,乗せる,4,0,4,15,8,8,8,3,
22,虫,おおナメクジ,10,G,乗せる,3,1,4,10,8,8,8,3,
23,悪魔,おおめだま,10,G,乗せる,3,1,4,54,31,14,13,14,めつぶし
24,物質,おどる宝石,20,B,掴まる,3,2,5,68,25,18,75,32,逃走中
25,植物,オニオーン,10,J,乗せる,3,2,5,12,6,8,25,2,
26,植物,おばけキノコ,10,H,乗せる,3,1,4,30,20,12,12,14,
27,???,オルテカ,50,B,融合,8,0,8,200,45,15,12,99,配合のみ
28,ドラゴン,オーシャンクロー,50,B,融合,5,1,6,240,65,32,38,32,配合のみ
29,ゾンビ,がいこつけんし,15,G,融合,4,0,4,40,32,4,20,3,
30,虫,かえんムカデ,20,F,乗る,3,2,5,58,33,22,10,14,おびえ
31,ゾンビ,かげのきし,30,G,融合,5,0,5,172,65,15,32,8,
32,鳥,ガチャコッコ,20,G,掴まる,3,1,4,105,38,45,8,6,マヒ
33,水,ガニラス,30,G,乗る,5,1,6,260,95,62,12,12,配合のみ
34,虫,かぶとこぞう,15,F,乗る,4,0,4,28,20,7,6,5,
35,???,カンダタ子分,50,E,融合,8,0,8,150,55,30,20,25,配合のみ
36,鳥,ガーゴイル,10,A,掴まる,2,2,4,300,200,70,70,70,配合のみ
37,悪魔,ギガンテス,20,F,乗る,5,0,5,320,108,15,20,75,
38,物質,ギズモ,15,E,融合,4,1,5,28,24,8,18,4,
39,鳥,キメラ,10,D,掴まる,3,1,4,42,25,13,18,12,マヒ
40,悪魔,きめんどうし,10,H,乗せる,2,2,4,37,20,14,13,14,杖所持
41,虫,キャタピラー,10,B,乗る,4,0,4,25,27,15,12,10,
42,物質,キラーアーマー,50,H,融合,6,1,7,240,97,50,25,20,
43,獣,キラースコップ,20,J,乗せる,4,1,5,110,52,25,20,22,
44,獣,キラーパンサー,20,F,乗る,4,1,5,83,31,14,22,15,トラバサミ
45,物質,キラーマシン,30,B,乗る,4,0,4,270,70,55,27,45,配合のみ
46,虫,キラーマンティス,20,E,乗る,5,0,5,168,38,16,17,32,からぶり
47,スライム,キングスライム,15,D,乗る,4,0,4,70,34,7,8,11,
48,水,キングマーマン,30,A,乗る,4,1,5,200,83,38,43,30,氷結
49,ドラゴン,キースドラゴン,20,D,乗る,3,2,5,300,95,45,24,30,
50,ゾンビ,くさった死体,10,J,融合,4,0,4,42,28,10,6,3,
51,ゾンビ,くびかりぞく,15,A,融合,6,0,6,35,36,7,6,5,
52,悪魔,グリゴンダンス,36,F,融合,4,1,5,220,72,37,38,42,
53,水,グレイトマーマン,50,A,乗る,5,1,6,230,98,45,52,38,配合のみ
54,ドラゴン,クローハンズ,30,B,融合,4,1,5,210,45,25,28,25,からぶり
55,虫,ぐんたいアリ,20,E,乗る,5,0,5,130,50,15,10,10,
56,水,ぐんたいガニ,15,G,乗る,3,1,4,23,18,20,2,2,
57,ゾンビ,グール,30,J,融合,5,1,6,230,93,17,14,17,
58,獣,ケダモン,36,H,乗せる,3,2,5,145,60,18,45,10,
59,悪魔,げんじゅつし,30,H,乗せる,3,2,5,130,53,32,30,35,杖所持
60,悪魔,ごろつき,10,C,融合,5,0,5,40,30,5,6,30,
61,植物,コロヒーロー,10,J,乗せる,3,2,5,23,18,13,12,10,
62,植物,コロファイター,10,J,乗せる,3,2,5,24,20,10,6,4,
63,植物,コロプリースト,10,J,乗せる,3,2,5,20,16,12,8,6,
64,植物,コロマージ,10,J,乗せる,3,2,5,18,12,10,10,6,
65,ゾンビ,ゴースト,10,C,融合,4,1,5,25,15,6,12,6,
66,スライム,ゴールデンスライム,30,E,融合,5,1,6,205,82,28,27,35,
67,物質,ゴールドマン,20,A,乗る,5,0,5,180,68,65,10,12,
68,物質,ゴーレム,10,A,乗る,4,0,4,100,45,30,7,10,
69,悪魔,サイクロプス,10,F,乗る,4,0,4,130,48,10,13,15,
70,虫,さそりかまきり,10,E,乗る,4,0,4,31,17,6,10,25,からぶり
71,物質,さまようよろい,15,H,融合,4,1,5,30,28,12,5,4,
72,獣,サンダーラット,30,G,乗せる,5,0,5,125,52,24,26,17,毒
73,植物,じごくのたまねぎ,30,J,乗せる,3,2,5,54,10,14,115,8,
74,水,じごくのハサミ,20,G,乗る,4,1,5,230,85,55,6,6,
